function_id,function_name,n,code_line,hits,time
7,selection_sort,2,36,3,82
7,selection_sort,2,37,2,155
7,selection_sort,2,38,2,54
7,selection_sort,3,36,4,78
7,selection_sort,3,37,3,175
7,selection_sort,3,38,3,70
7,selection_sort,4,36,5,102
7,selection_sort,4,37,4,246
7,selection_sort,4,38,4,91
7,selection_sort,5,36,6,111
7,selection_sort,5,37,5,276
7,selection_sort,5,38,5,108
7,selection_sort,6,36,7,119
7,selection_sort,6,37,6,321
7,selection_sort,6,38,6,125
7,selection_sort,7,36,8,136
7,selection_sort,7,37,7,505
7,selection_sort,7,38,7,283
7,selection_sort,8,36,9,142
7,selection_sort,8,37,8,437
7,selection_sort,8,38,8,161
7,selection_sort,9,36,10,155
7,selection_sort,9,37,9,604
7,selection_sort,9,38,9,189
7,selection_sort,10,36,11,169
7,selection_sort,10,37,10,636
7,selection_sort,10,38,10,219
7,selection_sort,11,36,12,184
7,selection_sort,11,37,11,583
7,selection_sort,11,38,11,224
7,selection_sort,12,36,13,156
7,selection_sort,12,37,12,489
7,selection_sort,12,38,12,190
7,selection_sort,13,36,14,154
7,selection_sort,13,37,13,636
7,selection_sort,13,38,13,211
7,selection_sort,14,36,15,167
7,selection_sort,14,37,14,566
7,selection_sort,14,38,14,228
7,selection_sort,15,36,16,175
7,selection_sort,15,37,15,600
7,selection_sort,15,38,15,243
7,selection_sort,16,36,17,185
7,selection_sort,16,37,16,644
7,selection_sort,16,38,16,257
7,selection_sort,17,36,18,211
7,selection_sort,17,37,17,700
7,selection_sort,17,38,17,275
7,selection_sort,18,36,19,208
7,selection_sort,18,37,18,865
7,selection_sort,18,38,18,292
7,selection_sort,19,36,20,219
7,selection_sort,19,37,19,911
7,selection_sort,19,38,19,315
7,selection_sort,20,36,21,232
7,selection_sort,20,37,20,957
7,selection_sort,20,38,20,331
7,selection_sort,21,36,22,237
7,selection_sort,21,37,21,875
7,selection_sort,21,38,21,346
7,selection_sort,22,36,23,250
7,selection_sort,22,37,22,1053
7,selection_sort,22,38,22,360
7,selection_sort,23,36,24,386
7,selection_sort,23,37,23,979
7,selection_sort,23,38,23,377
7,selection_sort,24,36,25,270
7,selection_sort,24,37,24,1028
7,selection_sort,24,38,24,401
7,selection_sort,25,36,26,283
7,selection_sort,25,37,25,1098
7,selection_sort,25,38,25,406
7,selection_sort,26,36,27,252
7,selection_sort,26,37,26,985
7,selection_sort,26,38,26,368
7,selection_sort,27,36,28,235
7,selection_sort,27,37,27,959
7,selection_sort,27,38,27,348
7,selection_sort,28,36,29,243
7,selection_sort,28,37,28,980
7,selection_sort,28,38,28,488
7,selection_sort,29,36,30,250
7,selection_sort,29,37,29,1017
7,selection_sort,29,38,29,370
7,selection_sort,30,36,31,255
7,selection_sort,30,37,30,1077
7,selection_sort,30,38,30,392
7,selection_sort,31,36,32,267
7,selection_sort,31,37,31,1099
7,selection_sort,31,38,31,404
7,selection_sort,32,36,33,280
7,selection_sort,32,37,32,1173
7,selection_sort,32,38,32,423
